FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	TRAN_ID	ENTITY_CD	EMPLR_NAML	EMPLR_NAMF	EMPLR_NAMT	EMPLR_NAMS	EMPLR_CITY	EMPLR_ST	EMPLR_ZIP4	EMPLR_PHON	LBY_ACTVTY	FEES_AMT	REIMB_AMT	ADVAN_AMT	ADVAN_DSCR	PER_TOTAL	CUM_TOTAL	MEMO_CODE	MEMO_REFNO	BAKREF_TID	EMPLR_ID
624471	0	1	LPAY	F635P3B	1126	OTH	KAHL/POWNALL ADVOCATES				SACRAMENTO	CA	95814	(916)448-2162		267725.01	6676.37	0		274401.38	1201554.28				
624427	0	13	LPAY	F625P2	LPAY13	LEM	RICHMOND CITY OF				Richmond	CA	94804	(510) 620-6706	AB 1807 1907 1968 1984 2020 2048 2052 2054 2135 2140 2273 2428 2521 2651 2742 2767; SB 1629 1637 1772 1809 1995 2017 2048; SCR 67	0	0	0		0	0				
624373	0	3	LPAY	F635P3B	136	OTH	CHARLES W. BADER CONSULTING				SACRAMENTO	CA	95812			9000	0	0		9000	39600				
624003	0	2	LPAY	F625P2	LPAY2	LEM	CALIFORNIA SOCIETY OF INDUSTRIAL MEDICINE AND SURGERY				Sacramento	CA	95814-6518	(916) 446-4199	Bd OF CHIRO EXAMINERS RE: WORKERS. AB 776; ATTEND HEARINGS: INDUSTRIAL MEDICAL COUNCIL RE: WORKERS' COMP; ON HEALTH & SAFETY WORKERS' COMP RE: INJURED WORKERS: CA MEDICAL Bd RE: INJURED WORKERS	38871.50	594.81	0	N/A	39466.31	188307.25				C01053
643130	0	22	LPAY	F625P2	1347	OTH	EDS				RANCHO CORDOVA	CA	95670	(916)861-1060	AB 1015 1123 1740 1784 2056 2850; AJR 41; SB 1371 1806 843	13500	0	0		13500	69613.66				E24742
649716	0	8	LPAY	F625P2	LPAY00008	LEM	DEFT INC.				Irvine	CA	92614	(949) 474-0400	No Activity	0	0	0		0	6014.75	N			C28167
645239	0	6	LPAY	F625P2	LPAY00006	LEM	INTUIT INC.				San Diego	CA	92122	(858) 784-4000	SB 129 SB 1254 SB 1724	13285	107.32	0	N/A	13392.32	27985.17	N			
643359	0	28	LPAY	F625P2	65	OTH	PRICEWATERHOUSECOOPERS LLP				LOS ANGELES	CA	90071	(213)356-6130	Legislature:AB 858 AB 1138 AB 1858 AB 1751 SB 1724 SB 2153 SB 1863 SB 1881 Sunset Review Dept. of Consumer Affairs: Sunset Review Bd. of Accountancy: Sunset Review	17325	3329	0		20654	131784		80		
651910	0	4	LPAY	F635P3B	4	OTH	DILLON & ASSOCIATES INC. MICHAEL F.				SACRAMENTO	CA	95814-3704	(916)448-2196		15000	0	0		15000	15000				
681335	0	1	LPAY	F635P3B	LPAY00001	FRM	SHAW/YODER INC.				Sacramento	CA	95814	(916) 446-4656	SB 315 SB 406  SB 996  SB 1426 SB 1427 SB 1662 SB 1815 SB 1840 SB 2068 SCA 3 AB 958  AB 1612 AB 1968 AB 2052 AB 2140 AB 2366 AB 2398 AB 2494 AB 2767 AB 2784 AB 2835 AB 2848 AB 2	67805	13884.39	0		81689.39	581659.57	N			
681350	0	4	LPAY	F625P2	LPAY00004	LEM	LONG BEACH POLICE OFFICERS ASSOCIATION				Long Beach	CA	90806	(310) 426-1201	See Attachment - MEMO-1027200091255	4000	137.16	0		4137.16	19968.71	Y	MEMO-1027200091255		
679528	0	1	LPAY	F635P3B	2979	FRM	PUBLIC POLICY ADVOCATES LLC				SACRAMENTO	CA	95814	(916)441-0702		10000	0	0		10000	30000				
672818	0	16	LPAY	F625P2	1396	OTH	CALIFORNIANS FOR STUDENT SUCCESS				SACRAMENTO	CA	95814	(916)449-6190	TERMINATED 6/30/00	0	0	0		0	0				C27337
710892	0	3	LPAY	F625P2	99		SCPIE COMPANIES THE				LOS ANGELES	CA	90067	(310)551-5900	None	11475	0	0		11475	102751.38				
682617	0	2	LPAY	F635P3B	31	FRM	Heim Noack Kelly & Spahnn				Sacramento	CA	95814		ab1860 2294 2759  SB129 546 996 1110 1510 1513 1760 1877 2070	15000	204.62	0		15204.62	82867.79				
687362	0	1	LPAY	F635P3B	2342	FRM	Manny Muniz Associates				Orangevale	CA	95662	916-989-3193	see above	12000	0	4000	Expenses for travel parking phone etc.	16000	28000				
683089	0	39	LPAY	F625P2	LPAY00039	LEM	SAN BUENAVENTURA CITY OF				Ventura	CA	93002-9900	(805) 654-7740	AB 2641 SB 1874	9000	0	0		9000	66000	N			C21072
715755	0	1	LPAY	F635P3B	3371	FRM	Government Solutions				Sacramento	CA	95814	916.448.2260	none	9400	259	0	none	9659	30659	 			
714751	0	4	LPAY	F625P2	LPAY00004	LEM	CALIFORNIA CONSORTIUM FOR INDEPENDENT STUDY				Tulare	CA	93274	559-687-7384	None	2400	96.10	0		2496.10	28240.36	N			
