FILING_ID	AMEND_ID	REC_TYPE	FORM_TYPE	SENDER_ID	FILER_ID	ENTITY_CD	FILER_NAML	FILER_NAMF	FILER_NAMT	FILER_NAMS	REPORT_NUM	RPT_DATE	FROM_DATE	THRU_DATE	CUM_BEG_DT	FIRM_ID	FIRM_NAME	FIRM_CITY	FIRM_ST	FIRM_ZIP4	FIRM_PHON	MAIL_CITY	MAIL_ST	MAIL_ZIP4	MAIL_PHON	SIG_DATE	SIG_LOC	SIG_NAML	SIG_NAMF	SIG_NAMT	SIG_NAMS	PRN_NAML	PRN_NAMF	PRN_NAMT	PRN_NAMS	SIG_TITLE	NOPART1_CB	NOPART2_CB	PART1_1_CB	PART1_2_CB	CTRIB_N_CB	CTRIB_Y_CB	LBY_ACTVTY	LOBBY_N_CB	LOBBY_Y_CB	MAJOR_NAML	MAJOR_NAMF	MAJOR_NAMT	MAJOR_NAMS	RCPCMTE_NM	RCPCMTE_ID
644871	0	CVR	F615	F22210	L21437	LBY	Gualco	Jackson R.			000	7/26/2000 12:00:00 AM	4/1/2000 12:00:00 AM	6/30/2000 12:00:00 AM		F22210	GUALCO GROUP THE	SACRAMENTO	CA	95814	(916)441-1392					7/26/2000 12:00:00 AM	Sacramento CA	Gualco	Jackson R.			Gualco	Jackson R.				X	X													
633124	0	CVR	F615	F00552	L00891	LBY	Livingston	Gene			000	5/25/2000 12:00:00 AM	1/1/2000 12:00:00 AM	3/31/2000 12:00:00 AM		F00552	Livingston &  Mattesich	Sacramento	CA	95814	916/442-1111					5/25/2000 12:00:00 AM	Sacramento CA										X	X													
643139	0	CVR	F615	F00845	L25416	LBY	Govenar	Scott M.			000	7/20/2000 12:00:00 AM	4/1/2000 12:00:00 AM	6/30/2000 12:00:00 AM		F00845	GOVERNMENTAL ADVOCATES INC.	SACRAMENTO	CA	95814	(916)448-8240					7/20/2000 12:00:00 AM	SACRAMENTO CA	GOVENAR	SCOTT			GOVENAR	SCOTT				X	X													
624553	0	CVR	F615	F00956	L21323	LBY	Bray	Arnold			000	4/27/2000 12:00:00 AM	1/1/2000 12:00:00 AM	3/31/2000 12:00:00 AM		F00956	SCHOOL SERVICES OF CALIFORNIA INC.	Sacramento	CA	95814	(916) 446-7517					4/27/2000 12:00:00 AM	Sacramento CA	Bray	Arnold			Bray	Arnold				X	X													
679654	0	CVR	F615	E21121	L25109	LBY	Kimbrough	John			000	10/31/2000 12:00:00 AM	7/1/2000 12:00:00 AM	9/30/2000 12:00:00 AM		E21121	Kimbrough	Sacramento	CA	95814						10/18/2000 12:00:00 AM	Sacramento CA	Kimbrough	John			Kimbrough	John				X														
675825	0	CVR	F635	C27336	C27336		NON-BANK FUNDS TRANSMITTERS GROUP				000	10/23/2000 12:00:00 AM	7/1/2000 12:00:00 AM	9/30/2000 12:00:00 AM	1/1/2000 12:00:00 AM	C27336	NON-BANK FUNDS TRANSMITTERS GROUP	WASHINGTON	DC	20004	(202)783-0800																				X		AB 143 and AB 2420								
673042	0	CVR	F635	C27554	C27554	CLI	EL TORO REUSE PLANNING AUTHORITY				000	10/20/2000 12:00:00 AM	7/1/2000 12:00:00 AM	9/30/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C27554	EL TORO REUSE PLANNING AUTHORITY	IRVINE	CA	92623-9575	(949)724-6394					10/20/2000 12:00:00 AM	SACRAMENTO CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT    4049					X		AB 1556 2078;  STATE LANDS COMMISSION RE: RETROSESSION								
676223	0	CVR	F635	C22883	C22883	LEM	CALIFORNIA TOW TRUCKING ASSOCIATION				000	10/24/2000 12:00:00 AM	7/1/2000 12:00:00 AM	9/30/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C22883	CALIFORNIA TOW TRUCKING ASSOCIATION	Los Angeles	CA	90066	(310) 306-7946					10/25/2000 12:00:00 AM	Sacramento CA					Wilson	Bob			Attorney						X	AB1583273421078SB1146852AB11331650SB378681969AB2517252727292769SB1404 142817652084AB15312908SB13331403			CTTA PAC					880824
677086	0	CVR	F635	C28351	C28351	LEM	MONACO COACH CORPORATION				000	10/26/2000 12:00:00 AM	7/1/2000 12:00:00 AM	9/30/2000 12:00:00 AM	1/1/2000 12:00:00 AM	C28351	MONACO COACH CORPORATION	COBURG	OR	97408	541 681-8061					10/20/2000 12:00:00 AM	Coburg Oregon	Hutchcraft	Enoch			Hutchcraft	Enoch			Vice President						X	Legislature re AB 2175								
673470	0	CVR	F635	C00557	C00557	LEM	LAKEWOOD CITY OF				000	10/20/2000 12:00:00 AM	7/1/2000 12:00:00 AM	9/30/2000 12:00:00 AM	1/1/1999 12:00:00 AM	C00557	LAKEWOOD CITY OF	Lakewood	CA	90714-2697	(562) 866-9771					10/20/2000 12:00:00 AM	Lakewood California					Chambers	Howard L.			City Administrator					X		AB 83 AB 1147 AB 1784 AB 1878 AB 2412 SB 739 SB 1545 SB 1874								
